"","From","To","Age","p","Area","Pred"
"3116","CG","WG",13,0.162973,"CGWG",0.122391716216216
"3214","CG","BS",13,0.0263939,"CGBS",0.0328387891891893
"3312","CG","AI",13,0.02237,"CGAI",0.0463663851351349
"3412","WG","EY",13,0.0374843,"WGEY",0.0782627486486484
"3512","WG","WY",13,0.120964,"WGWY",0.215995905405405
"3612","WG","CG",13,0.320461,"WGCG",0.441115756756757
"3712","WG","BS",13,0.122029,"WGBS",0.0528839932432435
"3812","WG","AI",13,0.108328,"WGAI",0.0856104256756755
"3912","BS","EY",13,0.00535701,"BSEY",0.0180211039189187
"4012","BS","WY",13,0.0310877,"BSWY",0.0954010864864868
"4116","BS","CG",13,0.0922895,"BSCG",0.259811081081081
"4213","BS","WG",13,0.215184,"BSWG",0.12204854054054
"4312","BS","AI",13,0.02846,"BSAI",0.0692865891891891
"4412","AI","EY",13,0.00249523,"AIEY",0.0130982472972971
"4512","AI","WY",13,0.0149897,"AIWY",0.0717691878378376
"4612","AI","CG",13,0.0450604,"AICG",0.201269641891892
"4712","AI","WG",13,0.113111,"AIWG",0.106285608108108
"4812","AI","BS",13,0.0464421,"AIBS",0.0206272905405406
"114","EY","EY",14,0.744367,"EYEY",0.810579364864865
"270","WY","WY",14,0.191575,"WYWY",0.228076121621621
"370","CG","CG",14,0.486216,"CGCG",0.461781644144144
"470","WG","WG",14,0.290733,"WGWG",0.111084608108107
"513","BS","BS",14,0.627622,"BSBS",0.416465148648649
"613","AI","AI",14,0.777902,"AIAI",0.570564711711711
"1913","EY","WY",14,0.0763496,"EYWY",0.0884380085585582
"2013","EY","CG",14,0.149227,"EYCG",0.0785674693693696
"2117","EY","WG",14,0.0262322,"EYWG",0.017828949099099
"2215","EY","BS",14,0.00209756,"EYBS",0.00194258968468503
"2313","EY","AI",14,0.00172647,"EYAI",0.00264388009009009
"2413","WY","EY",14,0.137189,"WYEY",0.191916333333333
"2513","WY","CG",14,0.47871,"WYCG",0.420092945945946
"2613","WY","WG",14,0.15211,"WYWG",0.106272256756757
"2713","WY","BS",14,0.0219535,"WYBS",0.0222148157657661
"2813","WY","AI",14,0.0184619,"WYAI",0.0314277603603604
"2913","CG","EY",14,0.108443,"CGEY",0.0997828468468468
"3013","CG","WY",14,0.193604,"CGWY",0.236176072072072
"3117","CG","WG",14,0.162973,"CGWG",0.119664391891892
"3215","CG","BS",14,0.0263939,"CGBS",0.0337861387387389
"3313","CG","AI",14,0.02237,"CGAI",0.0488088490990989
"3413","WG","EY",14,0.0374843,"WGEY",0.0826408423423421
"3513","WG","WY",14,0.120964,"WGWY",0.22558613063063
"3613","WG","CG",14,0.320461,"WGCG",0.453312621621622
"3713","WG","BS",14,0.122029,"WGBS",0.0458508950450453
"3813","WG","AI",14,0.108328,"WGAI",0.0815250788288287
"3913","BS","EY",14,0.00535701,"BSEY",0.019363182207207
"4013","BS","WY",14,0.0310877,"BSWY",0.10199769009009
"4117","BS","CG",14,0.0922895,"BSCG",0.277266459459459
"4214","BS","WG",14,0.215184,"BSWG",0.11192572972973
"4313","BS","AI",14,0.02846,"BSAI",0.0729824054054054
"4413","AI","EY",14,0.00249523,"AIEY",0.0141708080180178
"4513","AI","WY",14,0.0149897,"AIWY",0.0773338644144142
"4613","AI","CG",14,0.0450604,"AICG",0.21677317072072
"4713","AI","WG",14,0.113111,"AIWG",0.103442045945946
"4813","AI","BS",14,0.0464421,"AIBS",0.0177156463963965
"115","EY","EY",15,0.744367,"EYEY",0.815666959459459
"280","WY","WY",15,0.191575,"WYWY",0.230825986486486
"380","CG","CG",15,0.486216,"CGCG",0.45866840990991
"480","WG","WG",15,0.290733,"WGWG",0.0960379324324316
"514","BS","BS",15,0.627622,"BSBS",0.397498094594594
"614","AI","AI",15,0.777902,"AIAI",0.554179180180179
"1914","EY","WY",15,0.0763496,"EYWY",0.0899066509009004
"2014","EY","CG",15,0.149227,"EYCG",0.0723928441441444
"2118","EY","WG",15,0.0262322,"EYWG",0.0173492130630629
"2216","EY","BS",15,0.00209756,"EYBS",0.00195308707207243
"2314","EY","AI",15,0.00172647,"EYAI",0.00273156369369371
"2414","WY","EY",15,0.137189,"WYEY",0.197445666666667
"2514","WY","CG",15,0.47871,"WYCG",0.413600783783784
"2614","WY","WG",15,0.15211,"WYWG",0.103167527027027
"2714","WY","BS",15,0.0219535,"WYBS",0.0224107463963967
"2814","WY","AI",15,0.0184619,"WYAI",0.0325495747747747
"2914","CG","EY",15,0.108443,"CGEY",0.0989187207207207
"3014","CG","WY",15,0.193604,"CGWY",0.239490954954955
"3118","CG","WG",15,0.162973,"CGWG",0.116937067567567
"3216","CG","BS",15,0.0263939,"CGBS",0.0347334882882884
"3314","CG","AI",15,0.02237,"CGAI",0.0512513130630628
"3414","WG","EY",15,0.0374843,"WGEY",0.0870189360360358
"3514","WG","WY",15,0.120964,"WGWY",0.235176355855856
"3614","WG","CG",15,0.320461,"WGCG",0.465509486486487
"3714","WG","BS",15,0.122029,"WGBS",0.0388177968468471
"3814","WG","AI",15,0.108328,"WGAI",0.0774397319819819
"3914","BS","EY",15,0.00535701,"BSEY",0.0207052604954953
"4014","BS","WY",15,0.0310877,"BSWY",0.108594293693694
"4118","BS","CG",15,0.0922895,"BSCG",0.294721837837838
"4215","BS","WG",15,0.215184,"BSWG",0.101802918918919
"4314","BS","AI",15,0.02846,"BSAI",0.0766782216216216
"4414","AI","EY",15,0.00249523,"AIEY",0.0152433687387385
"4514","AI","WY",15,0.0149897,"AIWY",0.0828985409909907
"4614","AI","CG",15,0.0450604,"AICG",0.232276699549549
"4714","AI","WG",15,0.113111,"AIWG",0.100598483783784
"4814","AI","BS",15,0.0464421,"AIBS",0.0148040022522523
"116","EY","EY",16,0.744367,"EYEY",0.820754554054054
"290","WY","WY",16,0.191575,"WYWY",0.233575851351351
"390","CG","CG",16,0.486216,"CGCG",0.455555175675676
"490","WG","WG",16,0.290733,"WGWG",0.0809912567567559
"515","BS","BS",16,0.627622,"BSBS",0.37853104054054
"615","AI","AI",16,0.777902,"AIAI",0.537793648648648
"1915","EY","WY",16,0.0763496,"EYWY",0.0913752932432427
"2015","EY","CG",16,0.149227,"EYCG",0.0662182189189192
"2119","EY","WG",16,0.0262322,"EYWG",0.0168694770270269
"2217","EY","BS",16,0.00209756,"EYBS",0.00196358445945982
"2315","EY","AI",16,0.00172647,"EYAI",0.00281924729729732
"2415","WY","EY",16,0.137189,"WYEY",0.202975
"2515","WY","CG",16,0.47871,"WYCG",0.407108621621622
"2615","WY","WG",16,0.15211,"WYWG",0.100062797297298
"2715","WY","BS",16,0.0219535,"WYBS",0.0226066770270274
"2815","WY","AI",16,0.0184619,"WYAI",0.033671389189189
"2915","CG","EY",16,0.108443,"CGEY",0.0980545945945945
"3015","CG","WY",16,0.193604,"CGWY",0.242805837837838
"3119","CG","WG",16,0.162973,"CGWG",0.114209743243243
"3217","CG","BS",16,0.0263939,"CGBS",0.035680837837838
"3315","CG","AI",16,0.02237,"CGAI",0.0536937770270268
"3415","WG","EY",16,0.0374843,"WGEY",0.0913970297297295
"3515","WG","WY",16,0.120964,"WGWY",0.244766581081081
"3615","WG","CG",16,0.320461,"WGCG",0.477706351351352
"3715","WG","BS",16,0.122029,"WGBS",0.0317846986486489
"3815","WG","AI",16,0.108328,"WGAI",0.073354385135135
"3915","BS","EY",16,0.00535701,"BSEY",0.0220473387837836
"4015","BS","WY",16,0.0310877,"BSWY",0.115190897297298
"4119","BS","CG",16,0.0922895,"BSCG",0.312177216216216
"4216","BS","WG",16,0.215184,"BSWG",0.091680108108108
"4315","BS","AI",16,0.02846,"BSAI",0.0803740378378378
"4415","AI","EY",16,0.00249523,"AIEY",0.0163159294594593
"4515","AI","WY",16,0.0149897,"AIWY",0.0884632175675673
"4615","AI","CG",16,0.0450604,"AICG",0.247780228378378
"4715","AI","WG",16,0.113111,"AIWG",0.0977549216216215
"4815","AI","BS",16,0.0464421,"AIBS",0.0118923581081082
"1100","EY","EY",17,0.744367,"EYEY",0.820754554054054
"2100","WY","WY",17,0.191575,"WYWY",0.233575851351351
"3100","CG","CG",17,0.486216,"CGCG",0.455555175675676
"4100","WG","WG",17,0.290733,"WGWG",0.0809912567567559
"541","BS","BS",17,0.627622,"BSBS",0.37853104054054
"616","AI","AI",17,0.777902,"AIAI",0.537793648648648
"7","EY","WY",17,0.0763496,"EYWY",0.0913752932432427
"8","EY","CG",17,0.149227,"EYCG",0.0662182189189192
"9","EY","WG",17,0.0262322,"EYWG",0.0168694770270269
"10","EY","BS",17,0.00209756,"EYBS",0.00196358445945982
"1110","EY","AI",17,0.00172647,"EYAI",0.00281924729729732
"1210","WY","EY",17,0.137189,"WYEY",0.202975
"1310","WY","CG",17,0.47871,"WYCG",0.407108621621622
"1410","WY","WG",17,0.15211,"WYWG",0.100062797297298
"1510","WY","BS",17,0.0219535,"WYBS",0.0226066770270274
"1610","WY","AI",17,0.0184619,"WYAI",0.033671389189189
"1710","CG","EY",17,0.108443,"CGEY",0.0980545945945945
"1810","CG","WY",17,0.193604,"CGWY",0.242805837837838
"1916","CG","WG",17,0.162973,"CGWG",0.114209743243243
"2016","CG","BS",17,0.0263939,"CGBS",0.035680837837838
"2120","CG","AI",17,0.02237,"CGAI",0.0536937770270268
"2218","WG","EY",17,0.0374843,"WGEY",0.0913970297297295
"2316","WG","WY",17,0.120964,"WGWY",0.244766581081081
"2416","WG","CG",17,0.320461,"WGCG",0.477706351351352
"2516","WG","BS",17,0.122029,"WGBS",0.0317846986486489
"2616","WG","AI",17,0.108328,"WGAI",0.073354385135135
"2716","BS","EY",17,0.00535701,"BSEY",0.0220473387837836
"2816","BS","WY",17,0.0310877,"BSWY",0.115190897297298
"2916","BS","CG",17,0.0922895,"BSCG",0.312177216216216
"3016","BS","WG",17,0.215184,"BSWG",0.091680108108108
"3120","BS","AI",17,0.02846,"BSAI",0.0803740378378378
"3218","AI","EY",17,0.00249523,"AIEY",0.0163159294594593
"3316","AI","WY",17,0.0149897,"AIWY",0.0884632175675673
"3416","AI","CG",17,0.0450604,"AICG",0.247780228378378
"3516","AI","WG",17,0.113111,"AIWG",0.0977549216216215
"3616","AI","BS",17,0.0464421,"AIBS",0.0118923581081082
"3716","EY","EY",18,0.744367,"EYEY",0.820754554054054
"3816","WY","WY",18,0.191575,"WYWY",0.233575851351351
"3916","CG","CG",18,0.486216,"CGCG",0.455555175675676
"4016","WG","WG",18,0.290733,"WGWG",0.0809912567567559
"4120","BS","BS",18,0.627622,"BSBS",0.37853104054054
"4217","AI","AI",18,0.777902,"AIAI",0.537793648648648
"4316","EY","WY",18,0.0763496,"EYWY",0.0913752932432427
"4416","EY","CG",18,0.149227,"EYCG",0.0662182189189192
"4516","EY","WG",18,0.0262322,"EYWG",0.0168694770270269
"4616","EY","BS",18,0.00209756,"EYBS",0.00196358445945982
"4716","EY","AI",18,0.00172647,"EYAI",0.00281924729729732
"4816","WY","EY",18,0.137189,"WYEY",0.202975
"4910","WY","CG",18,0.47871,"WYCG",0.407108621621622
"50","WY","WG",18,0.15211,"WYWG",0.100062797297298
"5110","WY","BS",18,0.0219535,"WYBS",0.0226066770270274
"5210","WY","AI",18,0.0184619,"WYAI",0.033671389189189
"5310","CG","EY",18,0.108443,"CGEY",0.0980545945945945
"542","CG","WY",18,0.193604,"CGWY",0.242805837837838
"551","CG","WG",18,0.162973,"CGWG",0.114209743243243
"561","CG","BS",18,0.0263939,"CGBS",0.035680837837838
"571","CG","AI",18,0.02237,"CGAI",0.0536937770270268
"581","WG","EY",18,0.0374843,"WGEY",0.0913970297297295
"591","WG","WY",18,0.120964,"WGWY",0.244766581081081
"60","WG","CG",18,0.320461,"WGCG",0.477706351351352
"617","WG","BS",18,0.122029,"WGBS",0.0317846986486489
"621","WG","AI",18,0.108328,"WGAI",0.073354385135135
"631","BS","EY",18,0.00535701,"BSEY",0.0220473387837836
"641","BS","WY",18,0.0310877,"BSWY",0.115190897297298
"651","BS","CG",18,0.0922895,"BSCG",0.312177216216216
"661","BS","WG",18,0.215184,"BSWG",0.091680108108108
"671","BS","AI",18,0.02846,"BSAI",0.0803740378378378
"681","AI","EY",18,0.00249523,"AIEY",0.0163159294594593
"691","AI","WY",18,0.0149897,"AIWY",0.0884632175675673
"70","AI","CG",18,0.0450604,"AICG",0.247780228378378
"71","AI","WG",18,0.113111,"AIWG",0.0977549216216215
"72","AI","BS",18,0.0464421,"AIBS",0.0118923581081082
"73","EY","EY",19,0.744367,"EYEY",0.820754554054054
"74","WY","WY",19,0.191575,"WYWY",0.233575851351351
"75","CG","CG",19,0.486216,"CGCG",0.455555175675676
"76","WG","WG",19,0.290733,"WGWG",0.0809912567567559
"77","BS","BS",19,0.627622,"BSBS",0.37853104054054
"78","AI","AI",19,0.777902,"AIAI",0.537793648648648
"79","EY","WY",19,0.0763496,"EYWY",0.0913752932432427
"80","EY","CG",19,0.149227,"EYCG",0.0662182189189192
"81","EY","WG",19,0.0262322,"EYWG",0.0168694770270269
"82","EY","BS",19,0.00209756,"EYBS",0.00196358445945982
"83","EY","AI",19,0.00172647,"EYAI",0.00281924729729732
"84","WY","EY",19,0.137189,"WYEY",0.202975
"85","WY","CG",19,0.47871,"WYCG",0.407108621621622
"86","WY","WG",19,0.15211,"WYWG",0.100062797297298
"87","WY","BS",19,0.0219535,"WYBS",0.0226066770270274
"88","WY","AI",19,0.0184619,"WYAI",0.033671389189189
"89","CG","EY",19,0.108443,"CGEY",0.0980545945945945
"90","CG","WY",19,0.193604,"CGWY",0.242805837837838
"91","CG","WG",19,0.162973,"CGWG",0.114209743243243
"92","CG","BS",19,0.0263939,"CGBS",0.035680837837838
"93","CG","AI",19,0.02237,"CGAI",0.0536937770270268
"94","WG","EY",19,0.0374843,"WGEY",0.0913970297297295
"95","WG","WY",19,0.120964,"WGWY",0.244766581081081
"96","WG","CG",19,0.320461,"WGCG",0.477706351351352
"97","WG","BS",19,0.122029,"WGBS",0.0317846986486489
"98","WG","AI",19,0.108328,"WGAI",0.073354385135135
"99","BS","EY",19,0.00535701,"BSEY",0.0220473387837836
"100","BS","WY",19,0.0310877,"BSWY",0.115190897297298
"101","BS","CG",19,0.0922895,"BSCG",0.312177216216216
"102","BS","WG",19,0.215184,"BSWG",0.091680108108108
"103","BS","AI",19,0.02846,"BSAI",0.0803740378378378
"104","AI","EY",19,0.00249523,"AIEY",0.0163159294594593
"105","AI","WY",19,0.0149897,"AIWY",0.0884632175675673
"106","AI","CG",19,0.0450604,"AICG",0.247780228378378
"107","AI","WG",19,0.113111,"AIWG",0.0977549216216215
"108","AI","BS",19,0.0464421,"AIBS",0.0118923581081082
"109","EY","EY",20,0.744367,"EYEY",0.820754554054054
"1101","WY","WY",20,0.191575,"WYWY",0.233575851351351
"1111","CG","CG",20,0.486216,"CGCG",0.455555175675676
"1121","WG","WG",20,0.290733,"WGWG",0.0809912567567559
"1131","BS","BS",20,0.627622,"BSBS",0.37853104054054
"1141","AI","AI",20,0.777902,"AIAI",0.537793648648648
"1151","EY","WY",20,0.0763496,"EYWY",0.0913752932432427
"1161","EY","CG",20,0.149227,"EYCG",0.0662182189189192
"117","EY","WG",20,0.0262322,"EYWG",0.0168694770270269
"118","EY","BS",20,0.00209756,"EYBS",0.00196358445945982
"119","EY","AI",20,0.00172647,"EYAI",0.00281924729729732
"120","WY","EY",20,0.137189,"WYEY",0.202975
"121","WY","CG",20,0.47871,"WYCG",0.407108621621622
"122","WY","WG",20,0.15211,"WYWG",0.100062797297298
"123","WY","BS",20,0.0219535,"WYBS",0.0226066770270274
"124","WY","AI",20,0.0184619,"WYAI",0.033671389189189
"125","CG","EY",20,0.108443,"CGEY",0.0980545945945945
"126","CG","WY",20,0.193604,"CGWY",0.242805837837838
"127","CG","WG",20,0.162973,"CGWG",0.114209743243243
"128","CG","BS",20,0.0263939,"CGBS",0.035680837837838
"129","CG","AI",20,0.02237,"CGAI",0.0536937770270268
"130","WG","EY",20,0.0374843,"WGEY",0.0913970297297295
"131","WG","WY",20,0.120964,"WGWY",0.244766581081081
"132","WG","CG",20,0.320461,"WGCG",0.477706351351352
"133","WG","BS",20,0.122029,"WGBS",0.0317846986486489
"134","WG","AI",20,0.108328,"WGAI",0.073354385135135
"135","BS","EY",20,0.00535701,"BSEY",0.0220473387837836
"136","BS","WY",20,0.0310877,"BSWY",0.115190897297298
"137","BS","CG",20,0.0922895,"BSCG",0.312177216216216
"138","BS","WG",20,0.215184,"BSWG",0.091680108108108
"139","BS","AI",20,0.02846,"BSAI",0.0803740378378378
"140","AI","EY",20,0.00249523,"AIEY",0.0163159294594593
"141","AI","WY",20,0.0149897,"AIWY",0.0884632175675673
"142","AI","CG",20,0.0450604,"AICG",0.247780228378378
"143","AI","WG",20,0.113111,"AIWG",0.0977549216216215
"144","AI","BS",20,0.0464421,"AIBS",0.0118923581081082
"145","EY","EY",21,0.744367,"EYEY",0.820754554054054
"146","WY","WY",21,0.191575,"WYWY",0.233575851351351
"147","CG","CG",21,0.486216,"CGCG",0.455555175675676
"148","WG","WG",21,0.290733,"WGWG",0.0809912567567559
"149","BS","BS",21,0.627622,"BSBS",0.37853104054054
"150","AI","AI",21,0.777902,"AIAI",0.537793648648648
"151","EY","WY",21,0.0763496,"EYWY",0.0913752932432427
"152","EY","CG",21,0.149227,"EYCG",0.0662182189189192
"153","EY","WG",21,0.0262322,"EYWG",0.0168694770270269
"154","EY","BS",21,0.00209756,"EYBS",0.00196358445945982
"155","EY","AI",21,0.00172647,"EYAI",0.00281924729729732
"156","WY","EY",21,0.137189,"WYEY",0.202975
"157","WY","CG",21,0.47871,"WYCG",0.407108621621622
"158","WY","WG",21,0.15211,"WYWG",0.100062797297298
"159","WY","BS",21,0.0219535,"WYBS",0.0226066770270274
"160","WY","AI",21,0.0184619,"WYAI",0.033671389189189
"161","CG","EY",21,0.108443,"CGEY",0.0980545945945945
"162","CG","WY",21,0.193604,"CGWY",0.242805837837838
"163","CG","WG",21,0.162973,"CGWG",0.114209743243243
"164","CG","BS",21,0.0263939,"CGBS",0.035680837837838
"165","CG","AI",21,0.02237,"CGAI",0.0536937770270268
"166","WG","EY",21,0.0374843,"WGEY",0.0913970297297295
"167","WG","WY",21,0.120964,"WGWY",0.244766581081081
"168","WG","CG",21,0.320461,"WGCG",0.477706351351352
"169","WG","BS",21,0.122029,"WGBS",0.0317846986486489
"170","WG","AI",21,0.108328,"WGAI",0.073354385135135
"171","BS","EY",21,0.00535701,"BSEY",0.0220473387837836
"172","BS","WY",21,0.0310877,"BSWY",0.115190897297298
"173","BS","CG",21,0.0922895,"BSCG",0.312177216216216
"174","BS","WG",21,0.215184,"BSWG",0.091680108108108
"175","BS","AI",21,0.02846,"BSAI",0.0803740378378378
"176","AI","EY",21,0.00249523,"AIEY",0.0163159294594593
"177","AI","WY",21,0.0149897,"AIWY",0.0884632175675673
"178","AI","CG",21,0.0450604,"AICG",0.247780228378378
"179","AI","WG",21,0.113111,"AIWG",0.0977549216216215
"180","AI","BS",21,0.0464421,"AIBS",0.0118923581081082
"181","EY","EY",22,0.744367,"EYEY",0.820754554054054
"182","WY","WY",22,0.191575,"WYWY",0.233575851351351
"183","CG","CG",22,0.486216,"CGCG",0.455555175675676
"184","WG","WG",22,0.290733,"WGWG",0.0809912567567559
"185","BS","BS",22,0.627622,"BSBS",0.37853104054054
"186","AI","AI",22,0.777902,"AIAI",0.537793648648648
"187","EY","WY",22,0.0763496,"EYWY",0.0913752932432427
"188","EY","CG",22,0.149227,"EYCG",0.0662182189189192
"189","EY","WG",22,0.0262322,"EYWG",0.0168694770270269
"190","EY","BS",22,0.00209756,"EYBS",0.00196358445945982
"1917","EY","AI",22,0.00172647,"EYAI",0.00281924729729732
"1921","WY","EY",22,0.137189,"WYEY",0.202975
"1931","WY","CG",22,0.47871,"WYCG",0.407108621621622
"1941","WY","WG",22,0.15211,"WYWG",0.100062797297298
"1951","WY","BS",22,0.0219535,"WYBS",0.0226066770270274
"1961","WY","AI",22,0.0184619,"WYAI",0.033671389189189
"1971","CG","EY",22,0.108443,"CGEY",0.0980545945945945
"1981","CG","WY",22,0.193604,"CGWY",0.242805837837838
"1991","CG","WG",22,0.162973,"CGWG",0.114209743243243
"200","CG","BS",22,0.0263939,"CGBS",0.035680837837838
"2017","CG","AI",22,0.02237,"CGAI",0.0536937770270268
"2021","WG","EY",22,0.0374843,"WGEY",0.0913970297297295
"2031","WG","WY",22,0.120964,"WGWY",0.244766581081081
"2041","WG","CG",22,0.320461,"WGCG",0.477706351351352
"2051","WG","BS",22,0.122029,"WGBS",0.0317846986486489
"2061","WG","AI",22,0.108328,"WGAI",0.073354385135135
"2071","BS","EY",22,0.00535701,"BSEY",0.0220473387837836
"2081","BS","WY",22,0.0310877,"BSWY",0.115190897297298
"2091","BS","CG",22,0.0922895,"BSCG",0.312177216216216
"2101","BS","WG",22,0.215184,"BSWG",0.091680108108108
"21110","BS","AI",22,0.02846,"BSAI",0.0803740378378378
"2121","AI","EY",22,0.00249523,"AIEY",0.0163159294594593
"2131","AI","WY",22,0.0149897,"AIWY",0.0884632175675673
"2141","AI","CG",22,0.0450604,"AICG",0.247780228378378
"2151","AI","WG",22,0.113111,"AIWG",0.0977549216216215
"2161","AI","BS",22,0.0464421,"AIBS",0.0118923581081082
"2171","EY","EY",23,0.744367,"EYEY",0.820754554054054
"2181","WY","WY",23,0.191575,"WYWY",0.233575851351351
"2191","CG","CG",23,0.486216,"CGCG",0.455555175675676
"2201","WG","WG",23,0.290733,"WGWG",0.0809912567567559
"2219","BS","BS",23,0.627622,"BSBS",0.37853104054054
"2221","AI","AI",23,0.777902,"AIAI",0.537793648648648
"2231","EY","WY",23,0.0763496,"EYWY",0.0913752932432427
"2241","EY","CG",23,0.149227,"EYCG",0.0662182189189192
"2251","EY","WG",23,0.0262322,"EYWG",0.0168694770270269
"2261","EY","BS",23,0.00209756,"EYBS",0.00196358445945982
"2271","EY","AI",23,0.00172647,"EYAI",0.00281924729729732
"2281","WY","EY",23,0.137189,"WYEY",0.202975
"2291","WY","CG",23,0.47871,"WYCG",0.407108621621622
"2301","WY","WG",23,0.15211,"WYWG",0.100062797297298
"2317","WY","BS",23,0.0219535,"WYBS",0.0226066770270274
"2321","WY","AI",23,0.0184619,"WYAI",0.033671389189189
"2331","CG","EY",23,0.108443,"CGEY",0.0980545945945945
"2341","CG","WY",23,0.193604,"CGWY",0.242805837837838
"2351","CG","WG",23,0.162973,"CGWG",0.114209743243243
"2361","CG","BS",23,0.0263939,"CGBS",0.035680837837838
"2371","CG","AI",23,0.02237,"CGAI",0.0536937770270268
"2381","WG","EY",23,0.0374843,"WGEY",0.0913970297297295
"2391","WG","WY",23,0.120964,"WGWY",0.244766581081081
"2401","WG","CG",23,0.320461,"WGCG",0.477706351351352
"2417","WG","BS",23,0.122029,"WGBS",0.0317846986486489
"2421","WG","AI",23,0.108328,"WGAI",0.073354385135135
"2431","BS","EY",23,0.00535701,"BSEY",0.0220473387837836
"2441","BS","WY",23,0.0310877,"BSWY",0.115190897297298
"2451","BS","CG",23,0.0922895,"BSCG",0.312177216216216
"2461","BS","WG",23,0.215184,"BSWG",0.091680108108108
"2471","BS","AI",23,0.02846,"BSAI",0.0803740378378378
"2481","AI","EY",23,0.00249523,"AIEY",0.0163159294594593
"2491","AI","WY",23,0.0149897,"AIWY",0.0884632175675673
"2501","AI","CG",23,0.0450604,"AICG",0.247780228378378
"2517","AI","WG",23,0.113111,"AIWG",0.0977549216216215
"2521","AI","BS",23,0.0464421,"AIBS",0.0118923581081082
"2531","EY","EY",24,0.744367,"EYEY",0.820754554054054
"2541","WY","WY",24,0.191575,"WYWY",0.233575851351351
"2551","CG","CG",24,0.486216,"CGCG",0.455555175675676
"2561","WG","WG",24,0.290733,"WGWG",0.0809912567567559
"2571","BS","BS",24,0.627622,"BSBS",0.37853104054054
"2581","AI","AI",24,0.777902,"AIAI",0.537793648648648
"2591","EY","WY",24,0.0763496,"EYWY",0.0913752932432427
"2601","EY","CG",24,0.149227,"EYCG",0.0662182189189192
"2617","EY","WG",24,0.0262322,"EYWG",0.0168694770270269
"2621","EY","BS",24,0.00209756,"EYBS",0.00196358445945982
"2631","EY","AI",24,0.00172647,"EYAI",0.00281924729729732
"2641","WY","EY",24,0.137189,"WYEY",0.202975
"2651","WY","CG",24,0.47871,"WYCG",0.407108621621622
"2661","WY","WG",24,0.15211,"WYWG",0.100062797297298
"2671","WY","BS",24,0.0219535,"WYBS",0.0226066770270274
"2681","WY","AI",24,0.0184619,"WYAI",0.033671389189189
"2691","CG","EY",24,0.108443,"CGEY",0.0980545945945945
"2701","CG","WY",24,0.193604,"CGWY",0.242805837837838
"2717","CG","WG",24,0.162973,"CGWG",0.114209743243243
"2721","CG","BS",24,0.0263939,"CGBS",0.035680837837838
"2731","CG","AI",24,0.02237,"CGAI",0.0536937770270268
"2741","WG","EY",24,0.0374843,"WGEY",0.0913970297297295
"2751","WG","WY",24,0.120964,"WGWY",0.244766581081081
"2761","WG","CG",24,0.320461,"WGCG",0.477706351351352
"2771","WG","BS",24,0.122029,"WGBS",0.0317846986486489
"2781","WG","AI",24,0.108328,"WGAI",0.073354385135135
"2791","BS","EY",24,0.00535701,"BSEY",0.0220473387837836
"2801","BS","WY",24,0.0310877,"BSWY",0.115190897297298
"2817","BS","CG",24,0.0922895,"BSCG",0.312177216216216
"2821","BS","WG",24,0.215184,"BSWG",0.091680108108108
"2831","BS","AI",24,0.02846,"BSAI",0.0803740378378378
"2841","AI","EY",24,0.00249523,"AIEY",0.0163159294594593
"2851","AI","WY",24,0.0149897,"AIWY",0.0884632175675673
"2861","AI","CG",24,0.0450604,"AICG",0.247780228378378
"2871","AI","WG",24,0.113111,"AIWG",0.0977549216216215
"2881","AI","BS",24,0.0464421,"AIBS",0.0118923581081082
"2891","EY","EY",25,0.744367,"EYEY",0.820754554054054
"2901","WY","WY",25,0.191575,"WYWY",0.233575851351351
"2917","CG","CG",25,0.486216,"CGCG",0.455555175675676
"2921","WG","WG",25,0.290733,"WGWG",0.0809912567567559
"2931","BS","BS",25,0.627622,"BSBS",0.37853104054054
"2941","AI","AI",25,0.777902,"AIAI",0.537793648648648
"2951","EY","WY",25,0.0763496,"EYWY",0.0913752932432427
"2961","EY","CG",25,0.149227,"EYCG",0.0662182189189192
"2971","EY","WG",25,0.0262322,"EYWG",0.0168694770270269
"2981","EY","BS",25,0.00209756,"EYBS",0.00196358445945982
"2991","EY","AI",25,0.00172647,"EYAI",0.00281924729729732
"300","WY","EY",25,0.137189,"WYEY",0.202975
"3017","WY","CG",25,0.47871,"WYCG",0.407108621621622
"3021","WY","WG",25,0.15211,"WYWG",0.100062797297298
"3031","WY","BS",25,0.0219535,"WYBS",0.0226066770270274
"3041","WY","AI",25,0.0184619,"WYAI",0.033671389189189
"3051","CG","EY",25,0.108443,"CGEY",0.0980545945945945
"3061","CG","WY",25,0.193604,"CGWY",0.242805837837838
"3071","CG","WG",25,0.162973,"CGWG",0.114209743243243
"3081","CG","BS",25,0.0263939,"CGBS",0.035680837837838
"3091","CG","AI",25,0.02237,"CGAI",0.0536937770270268
"3101","WG","EY",25,0.0374843,"WGEY",0.0913970297297295
"31110","WG","WY",25,0.120964,"WGWY",0.244766581081081
"3121","WG","CG",25,0.320461,"WGCG",0.477706351351352
"3131","WG","BS",25,0.122029,"WGBS",0.0317846986486489
"3141","WG","AI",25,0.108328,"WGAI",0.073354385135135
"3151","BS","EY",25,0.00535701,"BSEY",0.0220473387837836
"3161","BS","WY",25,0.0310877,"BSWY",0.115190897297298
"3171","BS","CG",25,0.0922895,"BSCG",0.312177216216216
"3181","BS","WG",25,0.215184,"BSWG",0.091680108108108
