0.00012052 0.00036013 0.00096129 0.00126263 0.00196441 0.00378286 0.00686085 0.01500245 0.02445373 0.03422226 0.0409487 0.06427265 0.07173194 0.09746415 0.11486984 0.10975068 0.09886809 0.08099519 0.06293732 0.04192066 0.0353142 0.02560876 0.01925959 0.01233154 0.0096501 0.00734636 0.00380667 0.00511802 0.00177449 0.00703992
0.00037893 0.00132626 0.00039828 0.00072094 0.00293087 0.00368018 0.00819813 0.00940833 0.01638582 0.02838171 0.04074475 0.06191059 0.0818741 0.09870491 0.11267314 0.11840147 0.10573556 0.08320947 0.06577733 0.04628122 0.03834158 0.02639834 0.01724897 0.01176589 0.00653966 0.00598749 0.00302103 0.00066258 0.0012884 0.00162409
0 0.00177772 0.00501592 0.00688862 0.0046543 0.00589497 0.01113447 0.01642516 0.02647351 0.03659519 0.04403507 0.06253347 0.07340135 0.08597933 0.09948032 0.10749019 0.09355764 0.07649942 0.0581912 0.04968434 0.04155134 0.02932994 0.02009557 0.01544516 0.00919642 0.00575245 0.00432826 0.00296298 0.00146646 0.00415922
0.00014537 0.00112951 0.00179354 0.00695744 0.01486767 0.02862287 0.03356019 0.03392337 0.03828547 0.03970407 0.04241789 0.05596162 0.06394602 0.07622363 0.08210645 0.07833378 0.0765307 0.07614933 0.05638166 0.04435313 0.03854568 0.03543192 0.02487064 0.01566103 0.01234851 0.00881401 0.0058554 0.00314113 0.00108106 0.0028569
0 0.00034672 0.00131549 0.00580265 0.00949753 0.02072348 0.03793963 0.04850487 0.05426329 0.04942899 0.04086986 0.0471027 0.05508402 0.06129704 0.06787191 0.07974254 0.07130907 0.06520442 0.05931532 0.0522551 0.04535111 0.03533925 0.02521638 0.01923802 0.00995801 0.0134292 0.00744573 0.00535747 0.0028362 0.00795402
0.00071225 0.00055171 0.00296049 0.00236797 0.00663686 0.01248095 0.01648438 0.02847695 0.03842766 0.04114033 0.05608482 0.055118 0.06769949 0.06682897 0.06687126 0.07900568 0.07156171 0.06467047 0.06508834 0.049568 0.04386857 0.03896989 0.03596471 0.01894678 0.01887498 0.01182109 0.01307892 0.00781425 0.00570637 0.01221813
0.00039653 0.00037697 0.00066866 0.00297539 0.00464817 0.00710296 0.01229365 0.02422397 0.03043964 0.04754728 0.06333858 0.07883781 0.07530123 0.08204014 0.0824695 0.07541077 0.06189363 0.06031061 0.05551004 0.04361459 0.04586161 0.03556435 0.02751491 0.01961982 0.0177801 0.01343817 0.0106011 0.0062482 0.00442547 0.00954617
0.00134436 0.00219426 0.00371573 0.00729127 0.00807859 0.01382132 0.01895824 0.02009751 0.02812974 0.04062474 0.05566708 0.07472752 0.08490461 0.08739505 0.0789739 0.0759315 0.06361367 0.05973158 0.05381413 0.04937222 0.04343836 0.03049357 0.02499677 0.0190095 0.01564491 0.01201595 0.00922579 0.00502059 0.00383929 0.00792825
0.00126516 0.00396013 0.00701696 0.0178771 0.03126641 0.04435086 0.04176576 0.04163076 0.04142476 0.03969422 0.04199327 0.04981863 0.06598538 0.07035107 0.07765369 0.0671076 0.0588134 0.05487548 0.04453433 0.04032098 0.03994781 0.03093523 0.02352259 0.01728923 0.01482639 0.01145948 0.00508291 0.00594857 0.00297925 0.00630257
0.00032789 0.00276336 0.00586159 0.01225675 0.03092578 0.05854131 0.08708222 0.08458129 0.07450225 0.05376191 0.04409297 0.05261874 0.05232711 0.05408128 0.05847869 0.05678884 0.05116611 0.04608631 0.03197677 0.02703676 0.03261539 0.02081146 0.01915033 0.0104315 0.00938813 0.00845741 0.00457013 0.00376394 0.00277351 0.00278028
# U.S. Trawl gear fishery length compositions
#nyrs_fish3_size
16
#yrs_fish3_size
1990 1991 1999 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017
#nsamples_fish3_size
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#osc_fish3_m
0.00518788 0.00173307 0.00260187 0.00692472 0.00866988 0.00173307 0.01295887 0.02527207 0.04585483 0.09300212 0.16215483 0.15695156 0.18294835 0.10682072 0.08620857 0.0371803 0.02870724 0.01884311 0.00518788 0.00639607 0.00120441 0.00345859 0 0 0 0 0 0 0 0
0.01906637 0.02859956 0.07626549 0.10486505 0.14488928 0.08579867 0.04573657 0.0562155 0.03329042 0.05617764 0.04660658 0.05708552 0.08663082 0.05424828 0.0428236 0.00949532 0.00854957 0.01895277 0.01524552 0.00189149 0.00283724 0.00189149 0 0.00094575 0.00094575 0 0 0 0.00094575 0
0 0.00531873 0.00531873 0.02777561 0.05023249 0.03368532 0.02895755 0.03427629 0.09869207 0.052477 0.03994724 0.06618869 0.08639515 0.09950996 0.08934408 0.11700623 0.05956864 0.03297497 0.0287188 0.01170003 0.0159562 0.00531873 0.00531873 0 0.00531873 0 0 0 0 0
0 0.00134516 0.00351272 0.01330497 0.034549 0.03006092 0.03513562 0.08422711 0.10244061 0.09416125 0.14714023 0.12642475 0.12293985 0.09165695 0.06003326 0.02777054 0.01081883 0.00842814 0.00365937 0.00186793 0 0.00052277 0 0 0 0 0 0 0 0
0 0 0 0 0.00503172 0.01384605 0.00672298 0.05690723 0.04652782 0.1175309 0.1250398 0.17539486 0.17470728 0.12629786 0.06199052 0.05967114 0.01715342 0.00991313 0.00326531 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0006428 0.00808473 0.00744193 0.01129873 0.01616945 0.03124243 0.04505908 0.05267327 0.11672934 0.16764083 0.17834442 0.13905663 0.10262975 0.04899434 0.03292432 0.01800405 0.01392322 0.0025712 0.00399827 0.0012856 0.0006428 0 0.0006428 0 0 0 0 0
0.00054955 0.00109911 0.00642436 0.00329733 0.00623473 0.01743479 0.02973396 0.05708008 0.07229732 0.05465356 0.09536528 0.137617 0.17759788 0.12206516 0.09979303 0.06352242 0.02052316 0.02426974 0.00769377 0.00109911 0.00054955 0.00054955 0 0 0 0 0.00054955 0 0 0
0 0 0.00056613 0 0 0.03426106 0.03709171 0.04480778 0.03617765 0.07235529 0.10598832 0.14145558 0.18114694 0.15966412 0.09754036 0.04812117 0.0198146 0.01138505 0.00396292 0 0.00226453 0.00169839 0.00113226 0.00056613 0 0 0 0 0 0
0 0 0.00097634 0 0 0.00195269 0.01181506 0.00878709 0.02060216 0.05379785 0.10086023 0.16617632 0.18892904 0.14547522 0.13893763 0.05770322 0.05389679 0.02450753 0.00781075 0 0.00888603 0.00195269 0.00400431 0.00097634 0.00097634 0 0.00097634 0 0 0
0 0 0 0.00320256 0.00080064 0.00320256 0.00320256 0.01040833 0.0256205 0.06965572 0.12089672 0.18895116 0.20736589 0.13931145 0.11529223 0.05444355 0.02802242 0.01441153 0.00800641 0.0040032 0.00320256 0 0 0 0 0 0 0 0 0
0 0 0.00064824 0.00129647 0.00259294 0.00648236 0.00453765 0.00907531 0.0162059 0.04770719 0.10254497 0.18122888 0.17954645 0.16658173 0.13650058 0.06261662 0.0383696 0.01724009 0.00583413 0.00557184 0.00751655 0.00194471 0 0.00530955 0 0.00064824 0 0 0 0
0 0.00079566 0.00039783 0.00318264 0.00437613 0.01029779 0.02966795 0.04418764 0.06265367 0.07470928 0.10234969 0.1411975 0.15362267 0.14939739 0.10491023 0.05144411 0.03296146 0.02240255 0.00786535 0.00159132 0.00119349 0.00039783 0.00039783 0 0 0 0 0 0 0
0 0 0.000569 0 0.000569 0.003983 0.01033402 0.01593201 0.03537003 0.05594605 0.12061114 0.15513612 0.18775317 0.16224017 0.12459414 0.06571107 0.03660004 0.009104 0.003414 0.00748902 0.00407502 0.000569 0 0 0 0 0 0 0 0
0 0 0 0.00334098 0.00278415 0.00389781 0.00445464 0.01559124 0.02283004 0.04454641 0.11290348 0.1207947 0.17019883 0.17229312 0.14383663 0.07680512 0.05985087 0.01868289 0.01645556 0.00627888 0.00278415 0 0.00167049 0 0 0 0 0 0 0
0.00662901 0.03289453 0.0987671 0.0843111 0.07776559 0.04758657 0.01682303 0.02506754 0.02378605 0.03939938 0.06637854 0.10270221 0.12142115 0.10079831 0.08383817 0.0505942 0.01614053 0.00254851 0.001699 0 0.0008495 0 0 0 0 0 0 0 0 0
0.00069264 0.00069264 0.00819269 0.03698833 0.09556136 0.15401143 0.09102362 0.06657494 0.04182651 0.05508352 0.04636497 0.07528794 0.08881543 0.08879444 0.06394334 0.0447557 0.02071625 0.01376884 0.00309589 0.00207792 0.00103896 0.00034632 0 0 0 0.00034632 0 0 0 0
#osc_fish3_f
0.00988125 0.00494063 0.00330094 0 0.00165047 0.00114701 0.01155761 0.02456675 0.03730414 0.04075779 0.08061415 0.0873554 0.12733322 0.13396624 0.12530703 0.11208273 0.07325068 0.04134687 0.03836267 0.01612336 0.00938498 0.00988485 0.00329375 0.00329375 0.00329375 0 0 0 0 0
0.02427046 0.00809015 0.01213523 0.04045077 0.1019295 0.09220204 0.09059686 0.10353468 0.06549168 0.03717614 0.01531345 0.02016111 0.04279426 0.0686699 0.08003467 0.05175127 0.05977716 0.05008183 0.00645284 0.01778548 0.00160518 0.00809015 0.00080259 0 0 0 0 0.00080259 0 0
0.0057551 0 0.0057551 0.02365986 0.01918367 0.04412245 0.03197279 0.06266667 0.06202721 0.03708844 0.03644898 0.04156463 0.0248096 0.05934021 0.10768051 0.08810932 0.04487827 0.05754462 0.02646323 0.06100024 0.02761297 0.04602801 0.02531349 0.02761297 0.0172589 0.00459896 0.00690484 0.00114974 0 0.00344922
0 0 0.0007576 0.00628249 0.02253377 0.02696853 0.02089857 0.0774156 0.06298792 0.10256608 0.11801753 0.13997812 0.08854567 0.07388107 0.07215961 0.06863553 0.02660853 0.01818239 0.02649992 0.00995964 0.0151671 0.01210553 0.003788 0.0015152 0.0030304 0.0015152 0 0 0 0
0 0 0 0 0.0025982 0.01292638 0.0181874 0.03320883 0.02578815 0.05806663 0.06222362 0.11065168 0.14531124 0.18049722 0.1193978 0.08544113 0.04622739 0.03909829 0.02284359 0.01746712 0.00501633 0.00985259 0 0.0051964 0 0 0 0 0 0
0 0 0.00428358 0.00428358 0.00147999 0.04096959 0.03785353 0.07999063 0.03933351 0.05424812 0.04716772 0.05472403 0.097222 0.06676869 0.10081455 0.09086864 0.07079408 0.05477213 0.03329968 0.0296059 0.02844544 0.03446633 0.00739993 0.00682279 0.00756278 0.00147999 0.00221998 0.00073999 0 0.00238283
0 0.00160626 0.00429279 0.00429279 0.00911158 0.00830845 0.01581376 0.04425701 0.06652408 0.08632524 0.07233836 0.12116529 0.10961606 0.11573573 0.0865176 0.05597034 0.05248069 0.04926816 0.01847203 0.02007829 0.0152595 0.01365324 0.00803132 0.00481879 0.00562192 0.00722819 0.00160626 0.00160626 0 0
0 0 0 0.0009759 0.00195181 0.00195181 0.03343339 0.04026471 0.06838242 0.08497277 0.04223103 0.06771211 0.07855464 0.09935863 0.09887047 0.1020319 0.04977105 0.05898457 0.03740711 0.02851638 0.04250182 0.02266097 0.02070916 0.00195181 0.00693892 0.00292771 0.0009759 0 0.0009759 0.00498711
0 0 0.00124136 0 0.00248272 0.00124136 0.00496544 0.00496544 0.01365496 0.02110312 0.03571497 0.06207328 0.08785209 0.09985542 0.09195356 0.12852722 0.09017086 0.08516726 0.05226292 0.04866464 0.03749239 0.04270943 0.02867708 0.02272187 0.00248272 0.01763063 0.00124136 0.00757396 0.00124136 0.0063326
0.00321027 0.00321027 0.00481541 0.00642055 0.00642055 0.00481541 0.01605136 0.01284109 0.02407705 0.035313 0.04494382 0.0882825 0.10272873 0.105939 0.09791332 0.09791332 0.07223114 0.04975923 0.05457464 0.04654896 0.03210273 0.02889246 0.03210273 0.01605136 0.00321027 0.00481541 0.00160514 0.00160514 0.00160514 0
0 0 0.00067157 0.00402942 0.01888672 0.01647217 0.02184473 0.06427381 0.13114321 0.06016163 0.04574951 0.07726795 0.07763037 0.06889996 0.08313105 0.05815485 0.04982428 0.04848114 0.03975074 0.04445172 0.03062048 0.01880395 0.01746081 0.01355951 0.00604413 0.00201471 0.00067157 0 0 0
0 0 0 0.00154194 0.00539679 0.00693873 0.02516161 0.08193473 0.09977001 0.1102379 0.08656885 0.06067561 0.03953796 0.06599143 0.05169665 0.05845855 0.03546462 0.05035354 0.0385485 0.0497594 0.03143294 0.0411019 0.02817224 0.00925164 0.0077097 0.01198187 0.00077097 0.00077097 0.00077097 0
0 0 0.00126354 0.00379063 0.00379063 0.00505417 0.0088448 0.0088448 0.02400731 0.03537919 0.05074603 0.07728042 0.09391081 0.12423583 0.08612522 0.08339381 0.0682313 0.07960318 0.064645 0.06358579 0.02673872 0.04989115 0.01389897 0.01789393 0.00631771 0.00126354 0.00126354 0 0 0
0 0 0.00281587 0.00563174 0.00750899 0.00375449 0.01292514 0.00844761 0.03335926 0.05499117 0.06600636 0.09890175 0.12099753 0.11209693 0.11235609 0.05537877 0.05376069 0.07373094 0.04838811 0.04207691 0.03029511 0.03029511 0.00844761 0.00469312 0.00844761 0.00469312 0 0 0 0
0.00165941 0.04582514 0.10617717 0.17781884 0.1226897 0.09222117 0.04880359 0.02232047 0.0237352 0.02240202 0.02074261 0.02935445 0.03381776 0.04057006 0.03733671 0.04357409 0.02635042 0.02354652 0.02168698 0.01504935 0.01359006 0.01173053 0.00695243 0.0047781 0.0028039 0.0028039 0.0008297 0.0008297 0 0
0.0003817 0 0.00864797 0.03458011 0.09190758 0.14581188 0.2033913 0.15190837 0.08737921 0.05275954 0.02378488 0.02496989 0.0221387 0.01984849 0.01870338 0.01488636 0.01641317 0.01564977 0.01755828 0.01450466 0.01030594 0.00725233 0.00805564 0.00381702 0.00190851 0.0011451 0.00190851 0.0003817 0 0
# U.S. Domestic LL Survey Length Proportions
#nyrs_srv1_size
29
#yrs_srv1_size
1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018
#nsamples_srv1_size
20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
#osc_srv1_m
3.47e-05 0.0003071 0.0017586 0.0041955 0.005826 0.0090696 0.0123287 0.0214467 0.0389415 0.0823771 0.1452882 0.1998007 0.190927 0.1316063 0.0809664 0.0417726 0.0184522 0.0087332 0.0035529 0.0014653 0.0005626 0.0004565 6.83e-05 0 6.24e-05 0 0 0 0 0
5.12e-05 0.0002737 0.001232 0.0047456 0.0093571 0.0102103 0.0117553 0.0199343 0.0350262 0.0739984 0.1407528 0.1987866 0.1933089 0.1376585 0.0825487 0.0437527 0.0220339 0.0088338 0.0035351 0.0012921 0.0003193 0.000347 0.0001658 5.54e-05 2.56e-05 0 0 0 0 0
3.18e-05 0.0012192 0.00264 0.0088263 0.0114832 0.0157984 0.0187539 0.02262 0.0326091 0.0668685 0.130359 0.1914325 0.1986422 0.1432688 0.0818682 0.0418928 0.0187527 0.0073741 0.0037811 0.0013284 0.0002789 0.0001488 2.24e-05 0 0 0 0 0 0 0
9.94e-05 0.0006393 0.0022964 0.0074323 0.0197316 0.0222604 0.0265262 0.0261702 0.0333802 0.0612178 0.1145791 0.1691238 0.1879574 0.1466243 0.0865946 0.0496375 0.025195 0.0122116 0.0051962 0.0019504 0.0008672 0.000144 0.0001212 1.2e-05 3.19e-05 0 0 0 0 0
0.0001269 0.0001436 0.0005978 0.0034537 0.0095933 0.0173446 0.0229983 0.0305351 0.0378089 0.0552416 0.0838776 0.1386134 0.1677403 0.1533824 0.1196665 0.072719 0.0474833 0.0209772 0.0106709 0.0039084 0.0018217 0.0009418 0.000318 3.59e-05 0 0 0 0 0 0
0 7.86e-05 3.29e-05 0.0020173 0.0031824 0.0095354 0.0182941 0.0333111 0.0488297 0.0668696 0.1002576 0.1499978 0.1590221 0.155651 0.1092728 0.0703716 0.0380683 0.0193907 0.0087448 0.0043084 0.0010093 0.0004282 0.0011049 0.0001921 2.95e-05 0 0 0 0 0
3.84e-05 6.7e-05 0.0004388 0.0012512 0.001427 0.0051534 0.0075891 0.0161628 0.0316856 0.0479649 0.0784244 0.1146905 0.1578332 0.1736637 0.1477866 0.0990463 0.0593008 0.031943 0.0161461 0.0051448 0.0028345 0.0009697 0.0003758 0 6.25e-05 0 0 0 0 0
6.3e-05 0.0012578 0.0025991 0.0064168 0.0103733 0.0174105 0.0176029 0.0161346 0.0265293 0.0486056 0.0828609 0.1348604 0.157725 0.1592149 0.1269249 0.090864 0.0499509 0.0258521 0.0153819 0.0058125 0.0024411 0.0005342 0.0002974 9.69e-05 0.0001472 1.1e-05 1.1e-05 0 0 2.1e-05
5.94e-05 0.0002292 0.0014085 0.0053818 0.008048 0.0196682 0.0242175 0.0326311 0.037873 0.0567472 0.0809061 0.1198032 0.1504076 0.1491048 0.1316271 0.0766017 0.0481223 0.0276435 0.0141766 0.0076833 0.0040177 0.0021485 0.0007095 0.0001411 8.03e-05 0.000331 3.84e-05 2.27e-05 0 0.0001705
0 0.0009461 0.0050985 0.0115501 0.0146101 0.0199566 0.0276706 0.0351194 0.0486277 0.0546763 0.0735947 0.1111864 0.1381729 0.1451668 0.1271138 0.0855956 0.0541463 0.0249284 0.012552 0.0058671 0.0020363 0.0006953 0.0002094 0.000413 3.66e-05 3.01e-05 0 0 0 0
0.000144 0.0006773 0.0016164 0.0049643 0.0083919 0.0145756 0.0308422 0.0439477 0.0547597 0.0698182 0.0913952 0.0995577 0.128391 0.1340601 0.1215243 0.0878666 0.0471905 0.0348884 0.0155925 0.0055938 0.0021797 0.0013477 0.0002885 0.0002755 8.31e-05 2.83e-05 0 0 0 0
1.07e-05 0.0003506 0.0007817 0.0041701 0.0052699 0.008438 0.0154532 0.0265241 0.0518138 0.0925182 0.1094007 0.1137663 0.1193875 0.1267095 0.1113216 0.0892382 0.0615477 0.0344167 0.0165601 0.0073086 0.0034412 0.0012618 0.0002031 0.0001008 5.9e-06 0 0 0 0 0
0 0.001845 0.0032897 0.0059953 0.010814 0.0119715 0.0192397 0.0234172 0.0316678 0.062401 0.1154079 0.1593995 0.1540534 0.1240446 0.0984863 0.0680586 0.0515554 0.0277744 0.0166096 0.0088667 0.0029294 0.0016639 0.0002952 0.0001613 5.28e-05 0 0 0 0 0
1.72e-05 8.69e-05 0.0005008 0.0047867 0.0084023 0.01422 0.0183877 0.0291915 0.044989 0.0788411 0.1235794 0.1678186 0.1484033 0.1253427 0.0891824 0.0652729 0.0394102 0.0225951 0.0104915 0.0043963 0.0025683 0.0014904 0 2.57e-05 0 0 0 0 0 0
1.78e-05 0.000175 0.000773 0.0029258 0.0092331 0.0250226 0.0387818 0.0533152 0.0710991 0.0941159 0.1262104 0.1460416 0.1323202 0.1062858 0.0790395 0.0534087 0.031714 0.0162364 0.0089393 0.0029394 0.0010284 0.000337 5.6e-06 2.49e-05 9.6e-06 0 0 0 0 0
6.73e-05 0.0003937 0.0010411 0.0028336 0.0059464 0.0132444 0.0282718 0.0517491 0.0859543 0.1142575 0.1486759 0.1512231 0.1276357 0.0997939 0.0655554 0.0466611 0.0288574 0.0137862 0.0078262 0.0026033 0.0022266 0.0005817 0.0007006 0.0001139 0 0 0 0 0 0
0 8.69e-05 0.0004751 0.0042359 0.0055998 0.0140184 0.020826 0.0404965 0.0611144 0.0925983 0.1263265 0.1601022 0.1404226 0.1165644 0.0837231 0.0611943 0.0361806 0.0181882 0.0106883 0.0041539 0.0022857 0.0004192 0.000184 0.0001159 0 0 0 0 0 0
0 0.0002037 0.000959 0.0029155 0.0062199 0.0126246 0.0205331 0.0344235 0.0619349 0.0955318 0.1426359 0.1651522 0.1443951 0.1182276 0.0821695 0.0525156 0.0312072 0.0148079 0.0084722 0.0026103 0.0013777 0.0008867 0.000189 7.5e-06 0 0 0 0 0 0
0 5.27e-05 0.0005333 0.0015625 0.0027462 0.0076978 0.0190816 0.0387619 0.0567377 0.082819 0.1325413 0.1517781 0.1493809 0.1280286 0.0921443 0.0634432 0.0359588 0.0194892 0.0102584 0.0047003 0.0015317 0.0005327 0.0001629 5.7e-05 0 0 0 0 0 0
0.0001417 0.0005213 0.0007414 0.0022086 0.0050783 0.0136387 0.0192035 0.0367209 0.0625026 0.0954841 0.1334643 0.1665838 0.1474492 0.117167 0.085158 0.0522006 0.0284195 0.0197042 0.0073956 0.0036385 0.0017176 0.0003401 0.0002691 2.39e-05 0.0001377 9e-05 0 0 0 0
0.0006328 0.0024938 0.0059723 0.0100935 0.0132458 0.014981 0.0227928 0.0336752 0.049622 0.0815996 0.1267565 0.1471106 0.1470412 0.1187045 0.088988 0.0589477 0.0401973 0.019554 0.0097354 0.0036947 0.0021874 0.0005521 6.7e-05 6.8e-05 0 0 9.2e-06 0 0 0.0012778
0.0003023
0.0002838 0.001416 0.0039323 0.0101629 0.0228949 0.0433651 0.0612701 0.070844 0.074408 0.0743052 0.0955169 0.1134001 0.122277 0.1010255 0.0749393 0.0505807 0.0348292 0.0208152 0.0124103 0.0054358 0.0033004 0.0013241 0.0008519 0.0001202 0.000239 2.1e-05 0 3.11e-05 0 0
8.64e-05 0.000896 0.0032865 0.0059326 0.0096078 0.0181497 0.0335737 0.0585491 0.0793583 0.091624 0.1112203 0.1142412 0.1441176 0.1180356 0.0804778 0.0509891 0.0375702 0.0185722 0.0144397 0.0058805 0.0016831 0.0010161 0.000455 3.21e-05 7.39e-05 1.27e-05 0.000119 0 0 0
0.000213 2.02e-05 0.0013667 0.0040955 0.0052856 0.0102386 0.0212112 0.0486304 0.0858934 0.1129329 0.1230308 0.1326841 0.1253421 0.1054784 0.0840174 0.0528457 0.0419716 0.0187604 0.0129531 0.0068352 0.0039953 0.0017361 0.0003185 9.91e-05 3.37e-05 0 0 0 0 1.12e-05
8.58e-05 0.0010881 0.0031207 0.0066222 0.0185452 0.0273501 0.0258779 0.0378394 0.054002 0.0936621 0.1237902 0.1393248 0.1398346 0.1124394 0.0810513 0.0569249 0.0364285 0.0189834 0.0107718 0.0079236 0.0021638 0.0017181 0.0002538 0.0001611 1.7e-05 2e-05 0 0 0 0
0.00026 0.0045676 0.0180056 0.035398 0.0433497 0.056969 0.0643885 0.0572553 0.0659717 0.0869761 0.0962727 0.1081403 0.1024299 0.0847688 0.0676633 0.0428343 0.0262937 0.0188116 0.0100996 0.0037442 0.0017012 0.001136 0.0002747 0.0004406 3.2e-05 0.0022155 0 0 0 0
0.0003121 0.003732 0.0164115 0.0270126 0.058611 0.0906443 0.0931506 0.085395 0.0727677 0.0740704 0.085065 0.0894612 0.0932255 0.0746801 0.0550904 0.0335844 0.027394 0.0096993 0.0055514 0.0024137 0.0007349 0.0006977 0.0001176 0 0.0001501 0 0 2.75e-05 0 0
0.0045812 0.0247948 0.0412789 0.0587651 0.0672295 0.0854858 0.1182819 0.115147 0.0891423 0.0795044 0.0714928 0.0665321 0.0555341 0.0433497 0.0313527 0.0211746 0.0127886 0.0075659 0.0032137 0.0015162 0.0004999 0.0006408 0.0001091 0 1.89e-05 0 0 0 0 0
#osc_srv1_f
0 0.00013348 0.00065381 0.00106082 0.00313552 0.00399172 0.00614641 0.0071958 0.00774944 0.01071361 0.01810331 0.0334421 0.05802524 0.09059127 0.12422663 0.14090705 0.12998261 0.1079773 0.08556013 0.06385976 0.04639546 0.02526018 0.01812292 0.00895307 0.00425943 0.00167975 0.00088319 0.00037138 0.00034634 0.00027227
